
#### events starts here ####

events_id||name||s_id
events_id||table||sevents
events_id||use_type||sprimary_key

events_analyzer||name||sanalyzer
events_analyzer||table||sevents
events_analyzer||use_type||sstring50

events_mainid||name||smainid
events_mainid||table||sevents
events_mainid||use_type||sstring20

events_subid||name||ssubid
events_subid||table||sevents
events_subid||use_type||sstring20

events_eventtype||name||seventtype
events_eventtype||table||sevents
events_eventtype||use_type||sstring20

events_start||name||sstart
events_start||table||sevents
events_start||use_type||stimestamp

events_end||name||send
events_end||table||sevents
events_end||use_type||stimestamp

events_description||name||sdescription
events_description||table||sevents
events_description||use_type||sstring255

events_index||name||sevents_index
events_index||table||sevents
events_index||use_type||spredef_value
events_index||value||tsUNIQUE INDEX|sstart, mainid, subid, eventtype, analyzer

